,CD_ESTACAO,CHUVA,DC_NOME,DT_MEDICAO,HR_MEDICAO,PRE_INS,PRE_MAX,PRE_MIN,PTO_INS,PTO_MAX,PTO_MIN,RAD_GLO,TEM_INS,TEM_MAX,TEM_MIN,UF,UMD_INS,UMD_MAX,UMD_MIN,VEN_DIR,VEN_RAJ,VEN_VEL,VL_LATITUDE,VL_LONGITUDE
239,A609,0,RESENDE,2020-04-10,2300,965.5,965.5,964.8,15.7,15.9,15.7,-2.304,19.6,19.9,19.5,RJ,79,79,78,57,4.7,2.4,-22.45138888,-44.44499999
240,A609,0,RESENDE,2020-04-11,0000,966,966,965.5,15.3,15.7,15.3,-2.602,19,19.6,19,RJ,79,79,78,69,5.1,3.1,-22.45138888,-44.44499999
241,A609,0,RESENDE,2020-04-11,0100,966.1,966.1,966,14.7,15.3,14.7,-1.767,18.9,19,18.9,RJ,76,79,76,51,5.1,1.9,-22.45138888,-44.44499999
242,A609,0,RESENDE,2020-04-11,0200,965.9,966.1,965.9,14.9,15,14.6,-2.087,18.7,18.9,18.7,RJ,79,79,76,62,3.2,1.7,-22.45138888,-44.44499999
243,A609,0,RESENDE,2020-04-11,0300,965.7,965.9,965.7,15.2,15.2,14.9,-2.397,18.6,18.7,18.6,RJ,80,80,79,76,2.9,0.9,-22.45138888,-44.44499999
244,A609,0,RESENDE,2020-04-11,0400,965.4,965.7,965.4,15.5,15.5,15.2,-1.814,18.5,18.7,18.4,RJ,83,83,80,91,1.8,0.8,-22.45138888,-44.44499999
245,A609,0,RESENDE,2020-04-11,0500,964.8,965.4,964.8,15.5,15.6,15.5,-1.397,18.4,18.5,18.3,RJ,83,84,83,107,1.8,1.2,-22.45138888,-44.44499999
246,A609,0,RESENDE,2020-04-11,0600,964.6,964.9,964.6,15.6,15.6,15.5,-0.843,18.4,18.5,18.4,RJ,84,84,83,117,2.1,0.8,-22.45138888,-44.44499999
247,A609,0,RESENDE,2020-04-11,0700,964.4,964.7,964.4,15.7,15.7,15.6,-1.397,18.4,18.5,18.3,RJ,85,85,83,111,2.6,1,-22.45138888,-44.44499999
248,A609,0,RESENDE,2020-04-11,0800,964,964.4,964,15.8,15.9,15.6,-2.247,18.1,18.4,17.9,RJ,87,87,85,78,1.8,0.8,-22.45138888,-44.44499999
249,A609,0,RESENDE,2020-04-11,0900,964.5,964.5,963.9,15.9,16.1,15.7,-2.529,18.1,18.1,17.9,RJ,87,89,87,113,2.7,1.6,-22.45138888,-44.44499999
250,A609,0,RESENDE,2020-04-11,1000,965.3,965.3,964.5,15.7,16,15.7,19.128,18.5,18.5,18.1,RJ,84,87,84,115,2.9,0.5,-22.45138888,-44.44499999
251,A609,0,RESENDE,2020-04-11,1100,965.8,965.8,965.3,16.7,16.7,15.7,270.822,19.1,19.1,18.2,RJ,86,88,84,285,2.3,0.6,-22.45138888,-44.44499999
252,A609,0,RESENDE,2020-04-11,1200,966,966.1,965.8,15.8,16.9,15.5,642.479,20.1,20.3,19.2,RJ,76,86,75,73,2.2,1.2,-22.45138888,-44.44499999
253,A609,0,RESENDE,2020-04-11,1300,966.2,966.2,965.9,15.7,16.5,15.5,985.02,20.5,21.2,20.1,RJ,74,77,72,109,4.1,2.5,-22.45138888,-44.44499999
254,A609,0,RESENDE,2020-04-11,1400,966,966.2,965.9,15.9,16.1,15.6,379.877,20.5,20.7,20.3,RJ,75,76,74,108,3.8,1.7,-22.45138888,-44.44499999
255,A609,0,RESENDE,2020-04-11,1500,965.8,966,965.7,15.3,15.9,15.1,208.479,20.4,20.5,20.2,RJ,72,75,72,119,3.1,1.1,-22.45138888,-44.44499999
256,A609,0,RESENDE,2020-04-11,1600,965.4,965.9,965.3,16,16.2,15.2,410.485,20.4,20.8,20.2,RJ,76,77,72,34,3.9,1.3,-22.45138888,-44.44499999
257,A609,0,RESENDE,2020-04-11,1700,965.1,965.4,965,16.2,16.4,15.7,502.372,20.3,20.7,20.3,RJ,77,78,74,53,3,1.7,-22.45138888,-44.44499999
258,A609,0,RESENDE,2020-04-11,1800,965,965.1,964.9,16.3,16.6,16,396.954,19.3,20.3,19.3,RJ,82,82,77,69,5.3,3.1,-22.45138888,-44.44499999
259,A609,0,RESENDE,2020-04-11,1900,965.4,965.5,965,16.6,16.8,16.4,280.153,19.1,19.5,19.1,RJ,85,85,83,59,5.3,2.5,-22.45138888,-44.44499999
260,A609,0,RESENDE,2020-04-11,2000,965.8,965.9,965.4,16.8,16.8,16.5,92.431,18.6,19.1,18.5,RJ,89,89,85,36,4.4,1.3,-22.45138888,-44.44499999
261,A609,0,RESENDE,2020-04-11,2100,966.5,966.5,965.8,16.6,16.9,16.6,23.553,18,18.6,18,RJ,91,92,89,56,4.2,2.6,-22.45138888,-44.44499999
262,A609,0,RESENDE,2020-04-11,2200,966.8,966.8,966.5,16,16.6,16,-3.024,17.6,18.1,17.6,RJ,91,91,90,360,4.2,1.8,-22.45138888,-44.44499999
263,A609,0,RESENDE,2020-04-11,2300,967.2,967.3,966.8,15.8,16,15.7,-2.781,17.5,17.7,17.5,RJ,90,91,88,346,3.8,1.4,-22.45138888,-44.44499999
264,A609,0,RESENDE,2020-04-12,0000,967.8,967.8,967.2,15.9,15.9,15.7,-2.046,17.9,17.9,17.5,RJ,88,90,88,156,3,1.1,-22.45138888,-44.44499999
265,A609,0,RESENDE,2020-04-12,0100,967.9,968,967.8,15.5,16,15.5,-0.885,18.2,18.2,17.9,RJ,84,88,84,80,2.6,1.8,-22.45138888,-44.44499999
266,A609,0,RESENDE,2020-04-12,0200,968.1,968.2,967.9,15.9,15.9,15.5,-2.245,18,18.2,18,RJ,88,88,85,92,2.8,1.1,-22.45138888,-44.44499999
267,A609,0,RESENDE,2020-04-12,0300,967.9,968.1,967.9,15.8,16.1,15.8,-1.297,17.9,18,17.8,RJ,87,89,87,38,2.4,0.9,-22.45138888,-44.44499999
268,A609,0,RESENDE,2020-04-12,0400,967.6,967.9,967.6,15.9,16,15.7,-1.552,18,18,17.7,RJ,88,89,87,83,2.3,0.7,-22.45138888,-44.44499999
269,A609,0,RESENDE,2020-04-12,0500,966.9,967.6,966.9,16.2,16.2,15.8,-1.707,18,18,17.9,RJ,89,90,88,92,2,1.3,-22.45138888,-44.44499999
270,A609,0,RESENDE,2020-04-12,0600,966.7,967,966.7,16.3,16.4,16.1,-1.517,17.9,18,17.8,RJ,91,91,89,92,2.6,1.6,-22.45138888,-44.44499999
271,A609,0,RESENDE,2020-04-12,0700,966.4,966.7,966.4,16.2,16.4,16.2,-1.284,17.9,17.9,17.8,RJ,90,91,90,101,2.9,2,-22.45138888,-44.44499999
272,A609,0,RESENDE,2020-04-12,0800,966.7,966.7,966.4,16,16.2,16,-0.705,17.9,18,17.9,RJ,89,90,88,95,3.1,1.7,-22.45138888,-44.44499999
273,A609,0,RESENDE,2020-04-12,0900,967.1,967.1,966.7,16.1,16.1,15.9,-1.508,17.9,17.9,17.9,RJ,89,89,88,85,2.9,1.7,-22.45138888,-44.44499999
274,A609,0,RESENDE,2020-04-12,1000,967.9,967.9,967.1,16.1,16.2,16.1,18.053,18,18,17.9,RJ,89,90,89,77,3,1.9,-22.45138888,-44.44499999
275,A609,0,RESENDE,2020-04-12,1100,968.3,968.3,967.8,16.2,16.5,16.1,104.342,18.3,18.4,18,RJ,87,90,87,103,5,2.8,-22.45138888,-44.44499999
276,A609,0,RESENDE,2020-04-12,1200,968.9,968.9,968.3,15.6,16.2,15.6,302.222,19,19,18.3,RJ,81,87,80,68,5,2.3,-22.45138888,-44.44499999
277,A609,0,RESENDE,2020-04-12,1300,969.1,969.1,968.9,15.8,16.2,15.4,594.718,20,20.1,19,RJ,77,82,76,43,4,1.6,-22.45138888,-44.44499999
278,A609,0,RESENDE,2020-04-12,1400,968.8,969.1,968.8,15.6,16.2,15.3,1154.464,21.2,21.6,20,RJ,71,77,70,54,4.1,1.6,-22.45138888,-44.44499999
279,A609,0,RESENDE,2020-04-12,1500,968.4,968.8,968.4,15.3,16.1,15,1054.29,21.4,21.9,21,RJ,68,71,66,304,3.1,1.2,-22.45138888,-44.44499999
280,A609,0,RESENDE,2020-04-12,1600,967.6,968.3,967.6,16.2,16.6,15.1,439.977,20.9,21.5,20.7,RJ,74,76,67,333,3.1,1.9,-22.45138888,-44.44499999
281,A609,0,RESENDE,2020-04-12,1700,967.1,967.6,967.1,15.9,16.5,15.5,1050.885,22,22.1,20.8,RJ,68,75,68,312,3.5,2.3,-22.45138888,-44.44499999
282,A609,0,RESENDE,2020-04-12,1800,966.8,967.1,966.8,15.5,16,15.1,1063.208,21.7,22.6,21.7,RJ,68,69,64,25,4.2,2.1,-22.45138888,-44.44499999
283,A609,0,RESENDE,2020-04-12,1900,967,967,966.7,15.5,16.2,15.3,540.151,21.2,21.9,21.2,RJ,70,72,67,3,4.1,1.9,-22.45138888,-44.44499999
284,A609,0,RESENDE,2020-04-12,2000,967.1,967.2,967,15.9,16,15.5,355.667,20.9,21.4,20.9,RJ,73,74,70,350,3.4,1.1,-22.45138888,-44.44499999
285,A609,0,RESENDE,2020-04-12,2100,967.2,967.2,967.1,15.7,16.1,15.6,68.063,20.4,20.9,20.3,RJ,75,76,73,35,2,1.1,-22.45138888,-44.44499999
286,A609,0,RESENDE,2020-04-12,2200,967.6,967.6,967.2,15.8,16,15.8,-1.459,20.1,20.5,20.1,RJ,77,77,74,77,4.2,2.2,-22.45138888,-44.44499999
287,A609,0,RESENDE,2020-04-12,2300,968.3,968.3,967.6,15.2,15.8,15.1,-2.266,19.4,20.1,19.4,RJ,77,77,75,38,4.8,1.5,-22.45138888,-44.44499999
288,A609,0,RESENDE,2020-04-13,0000,968.6,968.6,968.3,15.2,15.3,15.2,-2.492,19.3,19.4,19.3,RJ,77,77,77,34,3.7,1.5,-22.45138888,-44.44499999
289,A609,0,RESENDE,2020-04-13,0100,968.8,968.8,968.6,15,15.2,15,-2.032,19.3,19.3,18.9,RJ,76,79,76,24,3,1.8,-22.45138888,-44.44499999
290,A609,0,RESENDE,2020-04-13,0200,968.7,968.8,968.7,15.6,15.6,15,-1.161,18.1,19.3,18.1,RJ,85,85,76,5,4.5,2.3,-22.45138888,-44.44499999
291,A609,0,RESENDE,2020-04-13,0300,968.6,968.8,968.6,15.2,15.7,15.2,-0.486,17.6,18.1,17.6,RJ,86,87,85,354,4.8,2.5,-22.45138888,-44.44499999
292,A609,0,RESENDE,2020-04-13,0400,968,968.6,968,15.3,15.3,14.9,-1.074,17.5,17.7,17.5,RJ,87,87,85,3,4.5,1.3,-22.45138888,-44.44499999
293,A609,0,RESENDE,2020-04-13,0500,967.8,968,967.7,15.5,15.5,15.3,-1.085,17.8,17.9,17.5,RJ,86,87,85,104,2.2,1.2,-22.45138888,-44.44499999
294,A609,0,RESENDE,2020-04-13,0600,967.5,967.8,967.5,15.5,15.6,15.4,-1.331,17.3,17.8,17.2,RJ,89,90,86,76,1.9,0.8,-22.45138888,-44.44499999
295,A609,0,RESENDE,2020-04-13,0700,967.3,967.5,967.3,15.6,15.6,15.4,-0.499,17.3,17.5,17.3,RJ,89,89,87,64,1.6,0.7,-22.45138888,-44.44499999
296,A609,0,RESENDE,2020-04-13,0800,967.5,967.5,967.3,15.7,15.8,15.6,-0.927,17.3,17.6,17.3,RJ,90,90,89,82,2.1,1.3,-22.45138888,-44.44499999
297,A609,0,RESENDE,2020-04-13,0900,967.8,967.8,967.5,15.4,15.7,15.4,-2.496,16.9,17.4,16.9,RJ,91,91,90,68,2.5,1.5,-22.45138888,-44.44499999
298,A609,0,RESENDE,2020-04-13,1000,968.2,968.2,967.8,15.6,15.6,15.3,20.362,17.1,17.1,16.7,RJ,91,92,91,71,3,1,-22.45138888,-44.44499999
299,A609,0,RESENDE,2020-04-13,1100,968.4,968.4,968.2,17.2,17.3,15.6,375.49,20.1,20.1,17,RJ,84,91,84,76,3.1,0.8,-22.45138888,-44.44499999
300,A609,0,RESENDE,2020-04-13,1200,968.5,968.6,968.4,16.4,17.5,15.9,777.877,20,20.5,19.4,RJ,80,84,78,90,3.9,1.9,-22.45138888,-44.44499999
301,A609,0,RESENDE,2020-04-13,1300,968.5,968.5,968.5,16,17,15.3,1223.599,21.7,22,20,RJ,70,80,68,74,5.4,2,-22.45138888,-44.44499999
302,A609,0,RESENDE,2020-04-13,1400,967.9,968.5,967.9,16.1,16.4,15,1836.251,23.9,23.9,21.7,RJ,62,70,62,119,5.2,2.2,-22.45138888,-44.44499999
303,A609,0,RESENDE,2020-04-13,1500,966.8,967.9,966.8,15.7,16.7,15.2,1783.27,23.9,24.7,22.8,RJ,60,65,58,176,5.1,1.2,-22.45138888,-44.44499999
304,A609,0,RESENDE,2020-04-13,1600,965.9,966.8,965.9,16,16.7,15.2,1470.25,23.9,24.6,23.6,RJ,61,64,58,310,3.6,2,-22.45138888,-44.44499999
305,A609,0,RESENDE,2020-04-13,1700,965.2,965.9,965.2,16.2,16.9,15.5,1182.723,24.5,25,23.9,RJ,60,63,58,43,3.3,1.7,-22.45138888,-44.44499999
306,A609,0,RESENDE,2020-04-13,1800,964.6,965.2,964.6,16.8,17.7,15.8,1317.365,24.5,25.1,24.4,RJ,62,65,58,61,4.8,2.1,-22.45138888,-44.44499999
307,A609,0,RESENDE,2020-04-13,1900,964.4,964.6,964.4,17,17.3,15.9,668.266,23.9,24.6,23.6,RJ,65,66,60,32,5.2,1.4,-22.45138888,-44.44499999
308,A609,0,RESENDE,2020-04-13,2000,964.5,964.5,964.3,17.6,17.6,16.9,292.634,22.8,24,22.8,RJ,73,73,65,352,2.7,1.2,-22.45138888,-44.44499999
309,A609,0,RESENDE,2020-04-13,2100,964.8,964.8,964.5,17.5,17.8,17.5,37.435,21.8,22.8,21.8,RJ,77,77,73,356,2.2,1.4,-22.45138888,-44.44499999
310,A609,0,RESENDE,2020-04-13,2200,965.2,965.2,964.7,17.2,17.6,17.1,-1.264,21.7,21.8,21.5,RJ,75,78,75,43,2.1,1,-22.45138888,-44.44499999
311,A609,0,RESENDE,2020-04-13,2300,965.7,965.7,965.2,17.7,17.7,17,-0.604,21.7,22.2,21.6,RJ,78,78,72,67,2.3,1,-22.45138888,-44.44499999
312,A609,0,RESENDE,2020-04-14,0000,965.8,965.9,965.7,17,17.8,17,-1.928,21.5,21.8,21.5,RJ,75,78,75,85,4.8,2.5,-22.45138888,-44.44499999
313,A609,0,RESENDE,2020-04-14,0100,965.8,965.8,965.6,17.2,17.3,17,-2.649,20.7,21.5,20.7,RJ,80,80,75,47,4.8,1.8,-22.45138888,-44.44499999
314,A609,0,RESENDE,2020-04-14,0200,965.1,965.8,965.1,17,17.3,16.9,-2.375,20.2,20.8,20.2,RJ,82,82,80,76,5.1,2,-22.45138888,-44.44499999
315,A609,0,RESENDE,2020-04-14,0300,964.3,965.1,964.3,17.1,17.2,16.9,-2.843,19.8,20.2,19.7,RJ,84,85,82,98,4.5,2.7,-22.45138888,-44.44499999
316,A609,0,RESENDE,2020-04-14,0400,963.9,964.4,963.8,16.9,17.2,16.7,-3.135,18.9,19.8,18.9,RJ,88,88,84,61,4.7,1.2,-22.45138888,-44.44499999
317,A609,0,RESENDE,2020-04-14,0500,963.1,963.9,963.1,16.7,17.1,16.5,-3.522,18.4,18.9,18.4,RJ,90,90,88,79,4.4,1.6,-22.45138888,-44.44499999
318,A609,0,RESENDE,2020-04-14,0600,963.4,963.5,963.1,16.5,16.8,16.1,-3.528,17.7,18.4,17.5,RJ,93,93,90,339,3.2,0.8,-22.45138888,-44.44499999
319,A609,0,RESENDE,2020-04-14,0700,963.1,963.5,963,16.7,17,16.6,-2.866,18.1,18.3,17.7,RJ,92,93,92,69,3.2,1.4,-22.45138888,-44.44499999
320,A609,0,RESENDE,2020-04-14,0800,963.1,963.1,962.7,16.5,16.7,16.4,-3.062,17.9,18.1,17.7,RJ,92,92,92,92,2.8,0.8,-22.45138888,-44.44499999
321,A609,0,RESENDE,2020-04-14,0900,962.8,963.1,962.8,15.9,16.5,15.9,-3.047,17.2,17.9,17.2,RJ,92,92,91,96,2.6,1,-22.45138888,-44.44499999
322,A609,0,RESENDE,2020-04-14,1000,963.3,963.3,962.8,16.4,16.4,15.8,134.101,17.4,17.4,17,RJ,93,94,92,310,1.8,1,-22.45138888,-44.44499999
323,A609,0,RESENDE,2020-04-14,1100,964,964,963.2,17.2,17.7,16.4,516.35,19.6,19.6,17.4,RJ,86,94,86,252,2.7,1.6,-22.45138888,-44.44499999
324,A609,0,RESENDE,2020-04-14,1200,963.8,964,963.6,16.9,17.4,16.7,783.497,21,21,19.5,RJ,78,86,78,216,2.7,0.8,-22.45138888,-44.44499999
325,A609,0,RESENDE,2020-04-14,1300,963.2,963.9,963.2,17.9,18,16.7,1469.107,23.5,23.5,20.9,RJ,71,78,70,303,2.5,1.1,-22.45138888,-44.44499999
326,A609,0,RESENDE,2020-04-14,1400,962.3,963.3,962.3,17.5,18.5,16.8,2667.871,24.7,25.2,22.8,RJ,64,71,63,279,3.6,2,-22.45138888,-44.44499999
327,A609,0,RESENDE,2020-04-14,1500,961.3,962.3,961.3,18.3,18.8,17.3,2555.454,26.3,26.6,24.3,RJ,62,67,60,258,5,2.1,-22.45138888,-44.44499999
328,A609,0,RESENDE,2020-04-14,1600,960,961.3,960,17.8,18.7,17.4,2785.394,27.4,28,26.1,RJ,56,61,54,244,5.5,1.8,-22.45138888,-44.44499999
329,A609,0,RESENDE,2020-04-14,1700,959.5,960,959.5,17.9,18.9,16.7,2342.556,28.7,29.2,27.4,RJ,52,56,49,298,4.5,2.2,-22.45138888,-44.44499999
330,A609,0,RESENDE,2020-04-14,1800,959,959.5,959,17.1,18.7,17.1,1753.051,28.2,29.6,28.2,RJ,51,54,50,191,6,1.8,-22.45138888,-44.44499999
331,A609,0,RESENDE,2020-04-14,1900,958.5,959,958.5,17.2,17.9,16.5,761.15,27.9,28.3,27.9,RJ,52,53,49,297,4.6,0.8,-22.45138888,-44.44499999
332,A609,0,RESENDE,2020-04-14,2000,957.3,958.6,957.3,19,19.7,17.5,324.701,26,27.9,26,RJ,65,68,52,46,5.8,3,-22.45138888,-44.44499999
333,A609,0,RESENDE,2020-04-14,2100,956.3,957.3,956.3,16.1,19,16.1,33.703,26.3,26.3,25.6,RJ,53,67,53,56,8.3,4.6,-22.45138888,-44.44499999
334,A609,0,RESENDE,2020-04-14,2200,957.5,957.6,955.9,17,17,15,-3.131,24.9,26.9,24.9,RJ,62,62,48,280,8.9,4.2,-22.45138888,-44.44499999
335,A609,0,RESENDE,2020-04-14,2300,958.7,958.8,957.5,18,18,17.1,-2.265,24.5,24.9,24.3,RJ,67,67,62,178,6,1,-22.45138888,-44.44499999
336,A609,0,RESENDE,2020-04-15,0000,959.9,959.9,958.5,18.3,18.3,17.8,-2.411,23.9,24.6,23.9,RJ,71,71,66,233,3.9,1.9,-22.45138888,-44.44499999
337,A609,0,RESENDE,2020-04-15,0100,960,960.3,959.1,17.7,18.4,17.5,-2.725,23.3,24.7,23.3,RJ,71,71,64,309,6.6,1.5,-22.45138888,-44.44499999
338,A609,0,RESENDE,2020-04-15,0200,960.4,960.5,960,18.1,18.3,17.7,-3.255,22.4,23.5,22.4,RJ,77,77,71,79,4.5,2.3,-22.45138888,-44.44499999
339,A609,0,RESENDE,2020-04-15,0300,960.6,960.7,960.3,18.2,18.5,17.9,-3.465,21.6,22.4,21.4,RJ,81,83,77,232,3.5,1.1,-22.45138888,-44.44499999
340,A609,0,RESENDE,2020-04-15,0400,960.6,960.7,960.5,17.6,18.2,17.6,-3.371,20.1,22,20.1,RJ,85,85,77,334,1.9,1.2,-22.45138888,-44.44499999
341,A609,0,RESENDE,2020-04-15,0500,960.1,960.6,960.1,17,17.7,16.8,-3.513,19.3,20.3,19.3,RJ,86,86,83,313,1.9,1.1,-22.45138888,-44.44499999
342,A609,0,RESENDE,2020-04-15,0600,960.4,960.4,960,16.8,17.3,16.5,-3.54,19.3,19.8,19,RJ,86,87,83,234,1.9,0.6,-22.45138888,-44.44499999
343,A609,0,RESENDE,2020-04-15,0700,960.7,960.7,960.4,16.3,16.9,16.2,-3.529,18,19.3,18,RJ,90,90,86,304,1.6,1.3,-22.45138888,-44.44499999
344,A609,0,RESENDE,2020-04-15,0800,961.2,961.2,960.7,16,16.4,15.9,-3.538,17.4,18.1,17.4,RJ,91,91,89,312,2,1.5,-22.45138888,-44.44499999
345,A609,0,RESENDE,2020-04-15,0900,962.2,962.2,961.2,15.9,16.1,15.8,-3.54,17.3,17.4,17.2,RJ,91,92,91,330,2.6,1.3,-22.45138888,-44.44499999
346,A609,0,RESENDE,2020-04-15,1000,963.1,963.1,962.2,16,16,15.5,57.032,17.7,17.7,17.1,RJ,90,91,89,347,2.3,1.8,-22.45138888,-44.44499999
347,A609,0,RESENDE,2020-04-15,1100,963.8,963.8,963.1,16.6,17.3,16.1,661.806,20.2,20.2,17.7,RJ,80,90,80,223,2.3,1,-22.45138888,-44.44499999
348,A609,0,RESENDE,2020-04-15,1200,964.1,964.2,963.8,18,18.1,16.6,1523.118,22.9,22.9,20.2,RJ,74,81,73,252,3,1.2,-22.45138888,-44.44499999
349,A609,0,RESENDE,2020-04-15,1300,964,964.3,964,16.2,17.9,16.2,2202.893,24.8,24.9,22.4,RJ,59,74,59,247,4.5,2.4,-22.45138888,-44.44499999
350,A609,0,RESENDE,2020-04-15,1400,963.5,964,963.5,17.6,18,16.1,2796.45,26.7,26.8,24.8,RJ,57,61,56,204,4.4,1.4,-22.45138888,-44.44499999
351,A609,0,RESENDE,2020-04-15,1500,962.7,963.5,962.7,17.4,18,16.3,3094.462,28.9,28.9,26.3,RJ,50,59,50,67,3.4,0.9,-22.45138888,-44.44499999
352,A609,0,RESENDE,2020-04-15,1600,962.2,962.7,962.1,17.2,18.3,15.7,2544.089,28.8,29.2,27.4,RJ,49,53,47,146,3.5,1.2,-22.45138888,-44.44499999
353,A609,0,RESENDE,2020-04-15,1700,961.8,962.3,961.8,17.1,17.9,16,2397.516,29.8,29.8,28.4,RJ,47,50,45,57,4.7,1.2,-22.45138888,-44.44499999
354,A609,0,RESENDE,2020-04-15,1800,961.4,961.8,961.3,16.4,17.3,15.7,1782.517,29.6,30,28.9,RJ,45,48,43,138,3.7,1.4,-22.45138888,-44.44499999
355,A609,0,RESENDE,2020-04-15,1900,961.5,961.5,961.2,18.8,19.4,15.9,977.74,27.4,29.6,27.4,RJ,59,60,44,322,3.5,2.2,-22.45138888,-44.44499999
356,A609,0,RESENDE,2020-04-15,2000,962.2,962.2,961.5,19.3,19.6,18.3,449.32,26.2,27.4,26.2,RJ,66,66,58,13,4.5,1.5,-22.45138888,-44.44499999
357,A609,0,RESENDE,2020-04-15,2100,962.6,962.6,962.2,19,19.3,18.4,73.822,24.9,26.3,24.8,RJ,70,71,62,343,3,2.3,-22.45138888,-44.44499999
358,A609,0,RESENDE,2020-04-15,2200,963.6,963.6,962.6,18.9,19.4,18.8,-3.471,24.2,25.1,24.1,RJ,72,75,68,91,7,3.5,-22.45138888,-44.44499999
