,CD_ESTACAO,CHUVA,DC_NOME,DT_MEDICAO,HR_MEDICAO,PRE_INS,PRE_MAX,PRE_MIN,PTO_INS,PTO_MAX,PTO_MIN,RAD_GLO,TEM_INS,TEM_MAX,TEM_MIN,UF,UMD_INS,UMD_MAX,UMD_MIN,VEN_DIR,VEN_RAJ,VEN_VEL,VL_LATITUDE,VL_LONGITUDE
359,A609,0,RESENDE,2020-04-15,2300,964.8,964.8,963.6,18.2,18.9,18.1,-3.396,22.7,24.2,22.7,RJ,75,75,72,81,8.6,4.2,-22.45138888,-44.44499999
360,A609,0,RESENDE,2020-04-16,0000,965.9,965.9,964.8,18.3,18.3,18.1,-3.264,21.6,22.7,21.6,RJ,81,81,75,63,6.9,2.1,-22.45138888,-44.44499999
361,A609,0,RESENDE,2020-04-16,0100,965.9,965.9,965.8,17.9,18.3,17.9,-3.318,20.9,21.6,20.9,RJ,83,83,81,69,4.3,1.6,-22.45138888,-44.44499999
362,A609,0,RESENDE,2020-04-16,0200,965.8,966,965.8,18.1,18.1,18,-3.462,20.7,20.9,20.6,RJ,85,86,83,61,3.1,1.6,-22.45138888,-44.44499999
363,A609,0,RESENDE,2020-04-16,0300,966.1,966.1,965.8,18.1,18.2,17.9,-2.855,20.8,20.8,20.1,RJ,85,88,85,53,3.2,1.9,-22.45138888,-44.44499999
364,A609,0,RESENDE,2020-04-16,0400,965.7,966.1,965.6,17.8,18.1,17.8,-2.465,20.6,20.8,20.6,RJ,84,85,84,76,3.5,1.3,-22.45138888,-44.44499999
365,A609,0,RESENDE,2020-04-16,0500,965.9,965.9,965.6,17.9,17.9,17.6,-1.265,20.5,20.7,20.5,RJ,85,85,83,46,2.1,1,-22.45138888,-44.44499999
366,A609,0,RESENDE,2020-04-16,0600,965.7,966,965.7,17.9,17.9,17.7,-1.683,20.5,20.6,20.3,RJ,85,85,84,51,2.4,0.8,-22.45138888,-44.44499999
367,A609,0,RESENDE,2020-04-16,0700,965.9,966,965.7,18,18,17.8,-1.299,20.6,20.6,20.4,RJ,85,85,85,51,1.4,0.5,-22.45138888,-44.44499999
368,A609,0,RESENDE,2020-04-16,0800,966.2,966.2,965.8,18.3,18.3,17.9,-1.588,20.5,20.6,20.4,RJ,87,87,85,62,2,0.9,-22.45138888,-44.44499999
369,A609,0,RESENDE,2020-04-16,0900,966.6,966.6,966.2,18.3,18.4,18.2,-0.201,20.4,20.5,20.4,RJ,88,88,87,78,1.9,1.4,-22.45138888,-44.44499999
370,A609,0,RESENDE,2020-04-16,1000,967.1,967.2,966.6,18.6,18.6,18.3,14.438,20.5,20.5,20.3,RJ,89,90,88,77,2.6,1.1,-22.45138888,-44.44499999
371,A609,0,RESENDE,2020-04-16,1100,967.8,967.8,967.1,18.6,18.7,18.2,86.772,20.2,20.5,20,RJ,91,91,89,344,2,0.7,-22.45138888,-44.44499999
372,A609,0,RESENDE,2020-04-16,1200,968.5,968.5,967.8,19.1,19.2,18.6,154.362,20.9,20.9,20.1,RJ,89,92,89,111,1.4,0.5,-22.45138888,-44.44499999
373,A609,0,RESENDE,2020-04-16,1300,969,969.1,968.5,18.8,19.1,18.6,266.336,21.2,21.5,20.9,RJ,86,89,85,350,2.3,0.8,-22.45138888,-44.44499999
374,A609,0,RESENDE,2020-04-16,1400,969,969.2,968.9,18.5,19,18.4,266.493,21.6,21.9,21.2,RJ,83,86,82,20,2,0.7,-22.45138888,-44.44499999
375,A609,0,RESENDE,2020-04-16,1500,968.5,969,968.5,18.9,19.1,18.5,312.013,21.7,21.8,21.4,RJ,84,85,83,349,2.4,0.6,-22.45138888,-44.44499999
376,A609,0,RESENDE,2020-04-16,1600,968,968.6,968,19,19.3,18.8,325.65,22.1,22.2,21.5,RJ,83,85,82,302,2.4,1.2,-22.45138888,-44.44499999
377,A609,0,RESENDE,2020-04-16,1700,967.6,968,967.6,19,19.4,18.6,606.045,22.6,22.8,22,RJ,80,83,79,316,2.6,0.8,-22.45138888,-44.44499999
378,A609,0,RESENDE,2020-04-16,1800,967.5,967.7,967.4,19.5,19.8,18.8,610.979,22.4,22.8,22.3,RJ,83,84,80,344,2,0.7,-22.45138888,-44.44499999
379,A609,0.8,RESENDE,2020-04-16,1900,967.5,967.5,967.4,20.2,20.5,19.3,476.7,22.2,22.4,21.9,RJ,89,90,83,335,2,0.8,-22.45138888,-44.44499999
380,A609,0,RESENDE,2020-04-16,2000,967.7,967.7,967.3,19.3,20.6,19.2,577.325,22.7,23.4,22.1,RJ,81,89,80,336,2.7,0.7,-22.45138888,-44.44499999
381,A609,0,RESENDE,2020-04-16,2100,967.6,967.8,967.6,19.9,20,19.4,17.322,22.3,22.7,22.2,RJ,87,87,81,57,2.5,1.4,-22.45138888,-44.44499999
382,A609,0,RESENDE,2020-04-16,2200,968.1,968.1,967.6,19.7,19.9,19.6,-0.972,21.9,22.3,21.9,RJ,87,88,86,91,4,2.3,-22.45138888,-44.44499999
383,A609,0.2,RESENDE,2020-04-16,2300,968.8,968.8,968.1,19.7,19.7,19.6,-2.807,21.3,21.9,21.2,RJ,90,91,87,72,5,2.1,-22.45138888,-44.44499999
384,A609,0,RESENDE,2020-04-17,0000,969.3,969.4,968.8,19.4,19.8,19.4,-2.372,20.9,21.3,20.9,RJ,91,91,90,44,3.9,2.5,-22.45138888,-44.44499999
385,A609,0,RESENDE,2020-04-17,0100,969.7,969.7,969.3,19.5,19.6,19.4,-1.979,20.8,20.9,20.8,RJ,92,92,91,57,3.7,1.2,-22.45138888,-44.44499999
386,A609,0.2,RESENDE,2020-04-17,0200,969.9,969.9,969.7,19.3,19.5,19.3,-2.237,20.6,20.8,20.6,RJ,93,93,92,77,4.2,1.9,-22.45138888,-44.44499999
387,A609,0,RESENDE,2020-04-17,0300,970,970,969.9,18.6,19.3,18.6,-1.867,20,20.6,20,RJ,91,93,91,63,5.8,3.4,-22.45138888,-44.44499999
388,A609,0,RESENDE,2020-04-17,0400,969.9,970,969.9,17.7,18.5,17.7,-0.763,19.5,20,19.5,RJ,90,91,90,54,6,2.9,-22.45138888,-44.44499999
389,A609,0,RESENDE,2020-04-17,0500,969.8,969.9,969.7,16.9,17.7,16.9,-0.755,19.2,19.5,19.2,RJ,87,90,87,50,5.2,2.2,-22.45138888,-44.44499999
390,A609,1.2,RESENDE,2020-04-17,0600,969.9,969.9,969.7,17,17,16.6,-2.075,18.5,19.2,18.5,RJ,91,91,87,11,4,1.5,-22.45138888,-44.44499999
391,A609,0,RESENDE,2020-04-17,0700,969.7,969.9,969.7,17,17.1,17,-1.111,18.4,18.5,18.3,RJ,92,92,91,3,2.7,0.7,-22.45138888,-44.44499999
392,A609,0,RESENDE,2020-04-17,0800,969.7,969.9,969.7,16.4,17.1,16.4,0,18.7,18.7,18.4,RJ,87,92,87,29,2.8,1.5,-22.45138888,-44.44499999
393,A609,0,RESENDE,2020-04-17,0900,970.2,970.2,969.6,16.8,16.8,16.4,0.27,18.6,18.7,18.5,RJ,89,89,87,59,2.8,0.5,-22.45138888,-44.44499999
394,A609,0.4,RESENDE,2020-04-17,1000,971.1,971.1,970.2,16.6,16.8,16.5,12.653,18,18.7,18,RJ,92,92,88,357,2.3,1.1,-22.45138888,-44.44499999
395,A609,0.4,RESENDE,2020-04-17,1100,971.4,971.4,971.1,17.5,17.5,16.7,111.7,18.7,18.7,18,RJ,93,93,92,30,2,0.7,-22.45138888,-44.44499999
396,A609,0,RESENDE,2020-04-17,1200,971.8,971.8,971.4,17.6,17.9,17.5,321.685,19.7,19.7,18.7,RJ,88,93,88,98,2,0.6,-22.45138888,-44.44499999
397,A609,0,RESENDE,2020-04-17,1300,972.2,972.3,971.8,17.4,17.7,16.8,469.04,19.7,20,19.3,RJ,87,88,85,138,2.9,1.7,-22.45138888,-44.44499999
398,A609,0,RESENDE,2020-04-17,1400,971.6,972.2,971.6,18,18,17.1,851.987,20.6,20.6,19.7,RJ,85,87,84,110,3,2,-22.45138888,-44.44499999
399,A609,0,RESENDE,2020-04-17,1500,971,971.6,971,16.9,18,16.6,952.365,21.5,21.5,20.5,RJ,75,85,75,63,5,1.5,-22.45138888,-44.44499999
400,A609,0,RESENDE,2020-04-17,1600,970.3,971,970.3,16.2,17.3,16.2,1016.234,22.1,22.4,21.5,RJ,69,76,69,84,3.4,1.6,-22.45138888,-44.44499999
401,A609,0,RESENDE,2020-04-17,1700,969.5,970.3,969.5,17,17.6,16.3,1152.8,22.6,23,22,RJ,71,73,68,106,4.1,2.3,-22.45138888,-44.44499999
402,A609,0,RESENDE,2020-04-17,1800,969.1,969.5,969.1,17,17.7,16.6,951.225,22.9,23.2,22.5,RJ,70,72,68,97,4.5,1.8,-22.45138888,-44.44499999
403,A609,0,RESENDE,2020-04-17,1900,969.3,969.3,969.1,16.8,17.5,16.5,504.712,22.4,23,22.4,RJ,71,72,69,110,4,2.3,-22.45138888,-44.44499999
404,A609,0,RESENDE,2020-04-17,2000,969.8,969.8,969.3,17,17.1,16.7,134.114,21.9,22.4,21.9,RJ,74,74,71,99,4,1.7,-22.45138888,-44.44499999
405,A609,0,RESENDE,2020-04-17,2100,969.9,969.9,969.7,16.9,17.1,16.7,25.913,21.1,21.9,21.1,RJ,77,77,73,86,4.3,2.7,-22.45138888,-44.44499999
406,A609,0,RESENDE,2020-04-17,2200,970.1,970.1,969.9,16.9,17,16.8,-2.131,20.4,21.1,20.4,RJ,80,80,77,85,5,2.6,-22.45138888,-44.44499999
407,A609,0,RESENDE,2020-04-17,2300,970.6,970.6,970.1,16.7,16.9,16.6,-2.708,19.3,20.4,19.3,RJ,85,85,80,49,5.3,2.5,-22.45138888,-44.44499999
408,A609,0,RESENDE,2020-04-18,0000,971.1,971.1,970.6,16.8,16.8,16.6,-2.427,18.6,19.3,18.5,RJ,89,89,85,23,3.9,1.7,-22.45138888,-44.44499999
409,A609,0,RESENDE,2020-04-18,0100,971.4,971.4,971.1,16.7,16.9,16.7,-2.531,18.4,18.6,18.4,RJ,90,90,89,9,3.5,1.9,-22.45138888,-44.44499999
410,A609,0,RESENDE,2020-04-18,0200,971.4,971.4,971.3,16.8,16.9,16.7,-2.445,18.2,18.4,18.2,RJ,91,92,90,2,3.9,1.7,-22.45138888,-44.44499999
411,A609,0,RESENDE,2020-04-18,0300,971.1,971.4,971.1,16.5,16.8,16.5,-3.022,18.2,18.3,18.1,RJ,90,91,90,38,3.7,1.9,-22.45138888,-44.44499999
412,A609,0,RESENDE,2020-04-18,0400,971,971.2,971,16.2,16.5,16.2,-0.75,18.1,18.2,18.1,RJ,89,90,89,14,3.5,1.3,-22.45138888,-44.44499999
413,A609,0,RESENDE,2020-04-18,0500,970.6,971,970.6,16,16.2,16,-1.316,17.8,18.1,17.7,RJ,89,90,88,349,2.5,1.1,-22.45138888,-44.44499999
414,A609,0,RESENDE,2020-04-18,0600,970.4,970.7,970.4,15.8,16,15.7,-2.084,18,18,17.7,RJ,87,90,87,311,2.5,0.4,-22.45138888,-44.44499999
415,A609,0,RESENDE,2020-04-18,0700,970,970.4,970,16.1,16.1,15.8,-1.452,17.8,18.2,17.8,RJ,90,90,87,287,1.3,0.8,-22.45138888,-44.44499999
416,A609,0,RESENDE,2020-04-18,0800,970.2,970.2,969.9,16.1,16.2,16,-2.327,18,18,17.7,RJ,88,90,88,61,1.3,0.6,-22.45138888,-44.44499999
417,A609,0,RESENDE,2020-04-18,0900,970.5,970.5,970.1,16.1,16.1,15.9,-2.501,17.7,18.1,17.7,RJ,90,90,88,339,1.3,0.9,-22.45138888,-44.44499999
418,A609,0,RESENDE,2020-04-18,1000,971.1,971.1,970.5,16.4,16.5,16.1,67.896,18.5,18.5,17.6,RJ,88,91,88,149,1.3,0.7,-22.45138888,-44.44499999
419,A609,0,RESENDE,2020-04-18,1100,971.8,971.8,971.1,16.5,16.7,16.3,243.918,18.7,18.8,18.4,RJ,87,89,87,319,2.2,1.4,-22.45138888,-44.44499999
420,A609,0,RESENDE,2020-04-18,1200,972.1,972.2,971.8,17.2,17.2,16.4,790.812,20.5,20.5,18.6,RJ,81,88,81,292,2.5,1,-22.45138888,-44.44499999
421,A609,0,RESENDE,2020-04-18,1300,972.2,972.2,972,16.7,17,16,1507.965,21.7,21.7,19.9,RJ,73,81,72,221,3,1.2,-22.45138888,-44.44499999
422,A609,0,RESENDE,2020-04-18,1400,971.9,972.2,971.9,15.4,17.1,15.4,2020.327,22.7,23.3,21.4,RJ,64,73,64,258,3.2,1.9,-22.45138888,-44.44499999
423,A609,0,RESENDE,2020-04-18,1500,970.9,971.9,970.9,14.3,16.9,14.2,1723.344,23.1,24.1,22.2,RJ,58,67,58,21,3.6,0.6,-22.45138888,-44.44499999
424,A609,0,RESENDE,2020-04-18,1600,970.3,970.9,970.3,15.2,15.7,14.3,880.967,23,23.6,22.8,RJ,61,63,58,259,3.1,1,-22.45138888,-44.44499999
425,A609,0,RESENDE,2020-04-18,1700,969.6,970.3,969.6,16.2,16.2,14.5,1250.477,23.9,24.3,23,RJ,62,62,57,314,4.2,2.5,-22.45138888,-44.44499999
426,A609,0,RESENDE,2020-04-18,1800,969.2,969.6,969.1,16.1,17.1,15.4,2033.999,24.5,26,23.9,RJ,60,63,54,14,4.7,1.6,-22.45138888,-44.44499999
427,A609,0,RESENDE,2020-04-18,1900,969.3,969.3,969.1,15.9,16.7,15.4,874.585,23.8,24.9,23.8,RJ,61,62,56,27,3.5,1.9,-22.45138888,-44.44499999
428,A609,0,RESENDE,2020-04-18,2000,969.5,969.5,969.2,16,16.1,15.4,192.447,22.8,23.8,22.8,RJ,65,65,60,111,6.5,3.1,-22.45138888,-44.44499999
429,A609,0,RESENDE,2020-04-18,2100,969.8,969.8,969.5,16.3,16.4,16,15.855,21.8,22.8,21.8,RJ,71,71,65,100,6.5,3.4,-22.45138888,-44.44499999
430,A609,0,RESENDE,2020-04-18,2200,970.2,970.2,969.8,16.1,16.3,16,-2.138,21.2,21.8,21.2,RJ,73,73,71,96,6.3,2.8,-22.45138888,-44.44499999
431,A609,0,RESENDE,2020-04-18,2300,971.1,971.1,970.2,16.5,16.6,16.1,-3.376,20.3,21.2,20.2,RJ,79,80,73,64,7,2.5,-22.45138888,-44.44499999
432,A609,0,RESENDE,2020-04-19,0000,971.4,971.4,971.1,16.1,16.5,16.1,-1.699,19.9,20.3,19.9,RJ,79,80,78,59,5.4,2.3,-22.45138888,-44.44499999
433,A609,0,RESENDE,2020-04-19,0100,971.5,971.5,971.4,16.1,16.2,16.1,-3.426,19.4,19.9,19.4,RJ,81,81,79,56,5.4,2.6,-22.45138888,-44.44499999
434,A609,0,RESENDE,2020-04-19,0200,971.5,971.6,971.5,16.1,16.2,16.1,-1.857,19.4,19.5,19.3,RJ,82,82,81,58,4.9,2.1,-22.45138888,-44.44499999
435,A609,0,RESENDE,2020-04-19,0300,971.4,971.5,971.4,16.2,16.3,16.1,-1.598,19.2,19.4,19.2,RJ,83,83,82,44,3.6,1.1,-22.45138888,-44.44499999
436,A609,0,RESENDE,2020-04-19,0400,971.2,971.4,971.2,16.1,16.3,15.9,-2.547,19.1,19.2,19,RJ,83,83,82,91,2.5,1.1,-22.45138888,-44.44499999
437,A609,0,RESENDE,2020-04-19,0500,970.6,971.2,970.6,16.2,16.3,16,-1.463,18.9,19.2,18.9,RJ,84,84,82,100,2.5,1.1,-22.45138888,-44.44499999
438,A609,0,RESENDE,2020-04-19,0600,970.4,970.6,970.3,16.1,16.2,16.1,-2.786,18.4,19,18.4,RJ,86,87,84,64,2.2,1.1,-22.45138888,-44.44499999
439,A609,0,RESENDE,2020-04-19,0700,970.2,970.5,970.2,16.1,16.2,16,-2.155,18.5,18.6,18.4,RJ,86,87,85,103,2.6,1.7,-22.45138888,-44.44499999
440,A609,0,RESENDE,2020-04-19,0800,970.2,970.3,970.2,16.1,16.2,16,-2.391,18.5,18.5,18.4,RJ,86,86,86,113,2.8,1.1,-22.45138888,-44.44499999
441,A609,0,RESENDE,2020-04-19,0900,970.6,970.6,970.2,16.4,16.4,16.1,-2.443,18,18.5,18,RJ,90,90,86,29,2.3,0.9,-22.45138888,-44.44499999
442,A609,0,RESENDE,2020-04-19,1000,971.4,971.4,970.6,16.4,16.5,16.3,40.875,18.4,18.4,18,RJ,88,90,88,108,2.4,1.3,-22.45138888,-44.44499999
443,A609,0,RESENDE,2020-04-19,1100,971.8,971.9,971.4,16.6,16.6,16.3,223.864,18.6,18.7,18.4,RJ,88,88,87,65,2.9,1.1,-22.45138888,-44.44499999
444,A609,0,RESENDE,2020-04-19,1200,972,972,971.8,16.5,17.1,16.2,790.133,20.3,20.4,18.5,RJ,79,88,79,15,2.6,1.2,-22.45138888,-44.44499999
445,A609,0,RESENDE,2020-04-19,1300,971.9,972.1,971.8,16.1,17.1,15.3,2155.635,23,23,20.3,RJ,65,79,64,95,3,1,-22.45138888,-44.44499999
446,A609,0,RESENDE,2020-04-19,1400,971.3,971.9,971.2,15.2,16.2,14.5,1949.393,24.4,24.4,22.4,RJ,57,66,57,70,3.3,1.7,-22.45138888,-44.44499999
447,A609,0,RESENDE,2020-04-19,1500,970.3,971.2,970.3,15.2,15.6,14.3,2630.636,24.1,24.9,22.9,RJ,58,61,54,42,4.6,2.2,-22.45138888,-44.44499999
448,A609,0,RESENDE,2020-04-19,1600,969.4,970.3,969.4,14.2,15.7,13.6,1989.062,24.4,25.5,24,RJ,53,58,51,43,4.8,2.2,-22.45138888,-44.44499999
449,A609,0,RESENDE,2020-04-19,1700,968.9,969.6,968.9,14.8,15.2,13.6,1310.838,23.8,25.1,23.8,RJ,57,57,50,38,4.1,1.8,-22.45138888,-44.44499999
450,A609,0,RESENDE,2020-04-19,1800,968.3,968.9,968.3,14.7,16.2,14,1488.666,25,25.2,23.8,RJ,53,59,51,43,4,1.7,-22.45138888,-44.44499999
451,A609,0,RESENDE,2020-04-19,1900,968.3,968.4,968.2,15.1,15.3,13.4,728.607,24,25.3,24,RJ,58,59,50,2,4.5,1,-22.45138888,-44.44499999
452,A609,0,RESENDE,2020-04-19,2000,968.6,968.6,968.3,14.5,15.8,13.9,218.099,23,24,23,RJ,59,60,55,70,3.6,1,-22.45138888,-44.44499999
453,A609,0,RESENDE,2020-04-19,2100,968.8,968.9,968.6,15,15,14,45.303,22.2,23,22.1,RJ,64,64,57,83,3.8,1.7,-22.45138888,-44.44499999
454,A609,0,RESENDE,2020-04-19,2200,969.2,969.3,968.7,15.4,15.4,15,-3.385,21.3,22.2,21.2,RJ,69,70,64,84,4.4,2.2,-22.45138888,-44.44499999
455,A609,0,RESENDE,2020-04-19,2300,969.9,969.9,969.2,16.3,16.3,15.4,-3.332,20.3,21.3,20.3,RJ,78,78,69,56,4.4,2.1,-22.45138888,-44.44499999
456,A609,0,RESENDE,2020-04-20,0000,970.4,970.5,969.9,16.5,16.6,16.3,-2.818,20,20.3,20,RJ,80,80,78,56,4.6,2.2,-22.45138888,-44.44499999
457,A609,0,RESENDE,2020-04-20,0100,970.5,970.6,970.4,16.6,16.6,16.5,-3.107,19.5,20,19.5,RJ,83,83,80,44,5.2,1.4,-22.45138888,-44.44499999
458,A609,0,RESENDE,2020-04-20,0200,970.4,970.5,970.3,16.2,16.6,16.2,-3.204,19.1,19.5,19.1,RJ,84,84,83,42,3,1.7,-22.45138888,-44.44499999
459,A609,0,RESENDE,2020-04-20,0300,970.2,970.4,970.2,16.1,16.2,16,-2.981,19,19.1,18.7,RJ,83,85,83,56,3.1,1.5,-22.45138888,-44.44499999
460,A609,0,RESENDE,2020-04-20,0400,969.7,970.2,969.7,15.8,16,15.7,-3.508,18.3,19,18.3,RJ,85,85,83,85,2.9,1.3,-22.45138888,-44.44499999
461,A609,0,RESENDE,2020-04-20,0500,969.3,969.7,969.3,15.8,15.9,15.7,-2.729,18.3,18.5,18.3,RJ,85,85,84,101,2.2,1.3,-22.45138888,-44.44499999
462,A609,0,RESENDE,2020-04-20,0600,969,969.3,969,15.7,15.9,15.7,-3.533,17.6,18.3,17.6,RJ,89,89,85,140,2.1,1.1,-22.45138888,-44.44499999
463,A609,0,RESENDE,2020-04-20,0700,968.8,969,968.7,15.7,16,15.6,-3.54,17.6,17.7,17.5,RJ,89,90,88,132,2.1,1.1,-22.45138888,-44.44499999
464,A609,0,RESENDE,2020-04-20,0800,968.8,969,968.8,15.3,15.7,15.2,-3.54,16.8,17.6,16.8,RJ,91,91,89,99,2.3,1.3,-22.45138888,-44.44499999
465,A609,0,RESENDE,2020-04-20,0900,969.3,969.3,968.8,15.1,15.3,14.5,-3.535,16.2,16.8,15.9,RJ,93,93,91,34,2.3,1,-22.45138888,-44.44499999
466,A609,0,RESENDE,2020-04-20,1000,970.1,970.1,969.3,16.1,16.1,15.1,67.039,17.1,17.1,16.2,RJ,94,94,93,89,1.9,0.6,-22.45138888,-44.44499999
467,A609,0,RESENDE,2020-04-20,1100,970.5,970.5,970.1,16.3,16.6,15.8,579.829,18.9,18.9,17.1,RJ,85,93,85,90,2,0.7,-22.45138888,-44.44499999
468,A609,0,RESENDE,2020-04-20,1200,970.7,970.7,970.4,16.2,17.3,15.8,1113.341,21,21.1,18.9,RJ,74,85,72,98,3.5,2,-22.45138888,-44.44499999
469,A609,0,RESENDE,2020-04-20,1300,970.6,970.8,970.6,15.3,16.7,14.9,1962.209,23.1,23.3,20.8,RJ,61,74,61,87,3.5,1.5,-22.45138888,-44.44499999
470,A609,0,RESENDE,2020-04-20,1400,970,970.6,970,14.5,15.7,12.6,2244.982,24.7,24.7,21.8,RJ,53,64,53,354,4.1,1,-22.45138888,-44.44499999
471,A609,0,RESENDE,2020-04-20,1500,968.9,970,968.9,13.8,15,13.2,3126.857,25.2,25.6,23.6,RJ,49,56,47,12,4.4,1.5,-22.45138888,-44.44499999
472,A609,0,RESENDE,2020-04-20,1600,968.2,968.9,968.2,13.8,14.5,12.8,3027.732,26.4,26.4,24.8,RJ,46,51,45,355,4.3,1.3,-22.45138888,-44.44499999
473,A609,0,RESENDE,2020-04-20,1700,967.1,968.2,967.1,12.9,15,12.7,2880.322,26.2,27.7,25.1,RJ,44,50,42,69,5.5,2.5,-22.45138888,-44.44499999
474,A609,0,RESENDE,2020-04-20,1800,966.4,967.1,966.4,13.1,14.3,12.1,2382.266,26.8,27.5,25.6,RJ,43,46,41,2,5,1.8,-22.45138888,-44.44499999
475,A609,0,RESENDE,2020-04-20,1900,966.3,966.4,966.2,13.5,14,12.3,1375.804,26,27.2,25.7,RJ,46,46,42,349,5.7,1.6,-22.45138888,-44.44499999
476,A609,0,RESENDE,2020-04-20,2000,966.6,966.6,966.3,15,15.5,13.5,790.194,25.2,26.2,25.1,RJ,53,54,46,333,4,1.6,-22.45138888,-44.44499999
477,A609,0,RESENDE,2020-04-20,2100,966.8,966.8,966.6,15.4,15.5,15.1,120.566,21.8,25.2,21.8,RJ,67,67,53,344,2.9,1.9,-22.45138888,-44.44499999
478,A609,0,RESENDE,2020-04-20,2200,967.4,967.4,966.7,15.5,15.6,15.1,-3.54,22.3,22.6,20.8,RJ,66,71,63,100,4.1,2.2,-22.45138888,-44.44499999
