0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9201695840931596,0.23657600746189558,0.5961579269282136,0.685517981306868,0.25774155513724817,0.48724424214012374,0.14841434672018308,0.5627043841225109
0.9201523707995785,0.2367075557051781,0.5960937887275067,0.6857979142573501,0.25755833059480754,0.48735459662288866,0.1488805019796709,0.5625659978880676
0.9201390472888511,0.236832212522451,0.5960232306329359,0.6860664642751977,0.2573724354529508,0.48745605148679994,0.1493360290401141,0.5624221770758241
0.9201295319187476,0.23695012231021184,0.5959463917021974,0.6863238908812502,0.2571839371418154,0.48754879924287164,0.14978114171074242,0.5622730408298734
0.9201160150189982,0.23706142607264116,0.5958634075332077,0.6865704461858303,0.25699290152627213,0.4876330275229351,0.15021604868447855,0.5621825607092548
0.9201062571154315,0.23716626151614809,0.5957744103688353,0.686806375150006,0.2567993929470024,0.4877089192300399,0.1506409536852032,0.5620861352086649
0.9201001795252552,0.23726476314081762,0.5956795291978656,0.6870319158358835,0.2566034742603313,0.48777665268334947,0.1510560556100171,0.561983892343766
0.9200901384646529,0.2373570623288774,0.5955788898523521,0.6872472996464634,0.25640520687685825,0.4878364017577612,0.1514615486666963,0.5618759570240823
0.9200837313778527,0.237443287430296,0.595472615101506,0.687452751555564,0.25620465079892796,0.48788833601847686,0.1518576225065287,0.5617624511442613
0.9200808824167525,0.23752356384561962,0.5953608247422676,0.6876484903282897,0.25600186465698055,0.48793262085073186,0.15224446235271072,0.5616434936721502
0.9200815169388923,0.2375980141061508,0.5952436356866938,0.6878347287324936,0.25579690574482017,0.48796941758488793,0.15262224912447592,0.5615192007338178
0.9200855614973259,0.2376667579515669,0.5951211620462918,0.6880116737416614,0.2555898300538384,0.4879988836170799,0.1529911595571197,0.5613896856956432
0.9200929438301523,0.23772991240507318,0.5949935152134237,0.6881795267296187,0.25538069230622823,0.48802117252559885,0.15335136631807644,0.5612550592435898
0.9201035928497312,0.23778759184618062,0.5948608039398978,0.6883384836574457,0.2551695459872224,0.48803643418318826,0.1537030381191993,0.5611154294597747
0.9201174386316137,0.23783990808119498,0.5947231344128634,0.6884887352529584,0.2549564433763891,0.48804481486541795,0.15404633982538632,0.5609709018964437
0.9201344124032038,0.23788697041150075,0.5945806103281099,0.688630467183101,0.2547414355780167,0.4880464573552947,0.15438143255969014,0.5608215796474495
0.9201544465321797,0.23792888569971865,0.594433332960881,0.6887638602195713,0.2545245725506176,0.48804150104426236,0.15470847380504266,0.5606675634173344
0.9201774745146922,0.237965758433814,0.5942814012342934,0.6888890903979904,0.2543059031355806,0.48803008202973314,0.15502761750272082,0.5605089515881089
0.9201964345340379,0.23799769078922867,0.5941249117854619,0.6890405286184978,0.2540854750849996,0.4880123332092915,0.15533901414767412,0.5603458402838147
0.9202114108479482,0.2380247826891067,0.593963959029413,0.6892175700433439,0.25386333508870673,0.4879883843716991,0.15564281088082915,0.5601783234329596
0.9202293846932299,0.23804713186268203,0.5937986352208785,0.6893859407855625,0.2536395288005338,0.48795836228482925,0.15593915157848212,0.5600064928289025
0.920250292127124,0.23806483390189173,0.5936290305140457,0.6895458229096927,0.2534141008638301,0.4879223907806487,0.15622817693888558,0.559830438188269
0.9202740702602081,0.23807798231627766,0.5934552330203474,0.689697393737974,0.2531870949362579,0.4878805908373635,0.15651002456613056,0.5596502472074713
0.9203006572452338,0.23808666858623664,0.5932773288643615,0.6898408260027611,0.2529585537138913,0.48783308065883707,0.15678482905142238,0.5594660056174026
0.9203299922658061,0.2380909822146751,0.5930954022378957,0.6899762879931016,0.2527285189546387,0.48777997575138693,0.15705272205184312,0.5592777972363767
0.9203553555495209,0.23809101077712475,0.5929095354523227,0.6901363834833006,0.25249703150101255,0.4877213889980593,0.1573138323666907,0.5590857040213755
0.9203834417285701,0.2380868399703714,0.5927198089892348,0.6902883569096842,0.25226413130226566,0.48765743073047757,0.15756828601148062,0.558889806117668
0.9204141921263699,0.2380785536596475,0.5925263015494763,0.6904323749387986,0.25202985743591494,0.4875882087983574,0.15781620628969326,0.5586901819068628
0.9204475490456897,0.23806623392443832,0.5923290901006175,0.6906003252250587,0.25179424812867185,0.48751382863677506,0.1580577138623455,0.5584869080534473
0.9204769795822842,0.23804996110294754,0.5921282499229269,0.6907601774551988,0.25155734077679803,0.4874343933312741,0.15829292681546334,0.5583345191055265
0.9205089943836654,0.23802981383526825,0.5919238546538943,0.690912096540893,0.2513191719659043,0.48735000368089026,0.1586825786387396,0.5581779817711165
0.9205435377620217,0.23800586910530266,0.5917159763313611,0.6910562432281572,0.25107977749021043,0.48726075825917253,0.15906384878702196,0.5580173792745666
0.9205805549596467,0.23797820228147193,0.5915046854353069,0.691192774227207,0.25083919237128194,0.48716675347327265,0.15943689033402314,0.557852793023081
0.9206199921380472,0.23794688715625686,0.5912900509283396,0.6913218423374915,0.2505974508762611,0.48706808362117626,0.1598018530410055,0.5576843026544706
0.9206617963669805,0.2379119959846077,0.5910721402949385,0.6914435965681106,0.25035458653560694,0.4869648409471408,0.1601588834429606,0.5575119860834147
0.9206997042278031,0.2378735995212607,0.5908510195794918,0.6915581822538132,0.25011063216035906,0.48685711569540724,0.16050812493214153,0.5573359195462884
0.9207399619793775,0.237831767056997,0.5906267534231745,0.6916657411667642,0.24986561985894137,0.4867449961622473,0.16084971783904253,0.5571561776446061
0.9207825185079226,0.23778656645387855,0.5903994050997047,0.69176641162426,0.24961958105351745,0.48662856874640537,0.16118379951091524,0.5569728333871321
0.9208273235613857,0.2377380641794938,0.5901690365500206,0.6918603285925622,0.24937254649591334,0.4865079179979933,0.16151050438790895,0.556785958230704
0.9208743277388035,0.2376863253402462,0.5899357084159136,0.6919476237870115,0.2491245462831192,0.4863831266658931,0.16182996407691777,0.5565956221198157
0.920923482479634,0.23763141371371524,0.5896994800726555,0.6920284257685769,0.24887560987238358,0.48625427574371927,0.16214230742321425,0.5564018935250034
0.9209747400530697,0.2375733917801206,0.5894604096606544,0.6921028600369876,0.2486257660959119,0.48612144451439265,0.16244766057994697,0.556255588976506
0.921028053547339,0.2375123207529172,0.5892185541161724,0.6921710491205866,0.24837504317518116,0.48598471059337356,0.16274614707557444,0.5561054438945561
0.921083376859005,0.23744826060854998,0.5889739692011371,0.6922331126630409,0.2481234687348822,0.4858441499706018,0.16303788787930756,0.5559515324305061
0.9211406646822693,0.23738127011539364,0.5887267095320791,0.6922891675070363,0.24787106981650076,0.48569983705118736,0.1633230014646277,0.5557939271780238
0.9211998724982879,0.23731140686190377,0.5884768286082237,0.6923393277750775,0.2476178728915475,0.4855518446948955,0.16360160387094608,0.5556326992124736
0.9212609565645068,0.2372387272840042,0.5882243788387674,0.6923837049475082,0.2473639038744481,0.48540024425446765,0.16387380876346724,0.5554679181291163
0.9213238739040229,0.23716328669173387,0.5879694115693639,0.6924224079378671,0.24710918813510244,0.48524510561281814,0.16413972749131728,0.5552996520801686
0.9213885822949777,0.23708513929517705,0.5877119771078484,0.6924555431656786,0.2468537505111234,0.48508649721914354,0.16439946914399484,0.5551279678107616
0.9214550402599894,0.23700433822969774,0.5874521247492253,0.6924832146267849,0.24659761531976376,0.4849244861239835,0.16465314060620062,0.5549529306938364
0.9215232070556277,0.23692093558050156,0.5871899027999423,0.6925055239613138,0.246340806369541,0.484759138013267,0.16490084661109947,0.5547746047640137
0.9215874826827483,0.23683498240654408,0.5869253586014771,0.6925496915202255,0.24608334697156786,0.4845905172413783,0.16514268979206684,0.5545930527504714
0.9216479420156558,0.2367465287638064,0.5866585385532559,0.69261529877172,0.24582525995059812,0.48441868686327555,0.16537877073296925,0.5544083361088643
0.9217101431554698,0.23665562372795737,0.5863894881349287,0.6926751592356686,0.2455665676557949,0.48424370866569305,0.16560918801702693,0.554220515052319
0.9217740465922208,0.23656231541642048,0.5861182519280208,0.6927293791856224,0.24530729197122958,0.48406564319745804,0.16583403827430468,0.5540296485815337
0.9218342026186561,0.2364666510098637,0.5858448736369809,0.6928044928044925,0.24504745432611932,0.4838845497989506,0.1660534162278756,0.5538357945140143
0.9218906823045218,0.23636867677312975,0.5855693961096454,0.6929000934748942,0.24478707570481031,0.48375957473525494,0.1662674147387003,0.5536390095124742
0.9219488942132796,0.23626843807562325,0.585291861357138,0.6929896921509229,0.2445261766565138,0.4836310297835145,0.16647612484926333,0.5534393491124261
0.9220034964272248,0.23616597941117096,0.585012310573222,0.6930733992353527,0.24426477730480223,0.4834989812909154,0.16667963582600595,0.5532368677489934
0.9220545565461352,0.2360613444173713,0.5847307841531234,0.69317707299375,0.24400289735687175,0.483363494283128,0.16687803520059408,0.5530316187829648
0.9221073750742367,0.2359545758944473,0.5844473217118409,0.6932747384318153,0.243740556112578,0.48322463249575653,0.16707140881005828,0.5528236545261186
0.9221567140445727,0.23584571582361852,0.5841619621019599,0.6933665053138266,0.243477772473251,0.48308245840490194,0.16725984083584114,0.5526130262658399
0.9222026378168116,0.2357348053850053,0.5838747434309852,0.6934524809352637,0.24321456495029586,0.4829370332568681,0.16744341384178663,0.5523997842890527
0.9222503427822442,0.23562188497507974,0.583585703078208,0.6935327701913122,0.24295095167358488,0.4827884170970389,0.16762220881110454,0.5521839779054906
0.9222997917029335,0.2355069942236759,0.5832948777111214,0.6936074756431014,0.24268695039964652,0.482636668797953,0.16779630518234176,0.5519656554703264
0.9223458804508968,0.2353901720105724,0.5830023033013988,0.6937014781639366,0.2424225785196573,0.4824818460866014,0.16796578088439137,0.5517448644061805
0.9223937056427466,0.23527145648165976,0.5827080151404477,0.6937897849074658,0.24215785306724175,0.4823240055709746,0.1681307123705691,0.5515216512245295
0.9224432312030241,0.235150885064704,0.582412047854554,0.6938724979149287,0.2418927907260855,0.4821632027658812,0.16829117465178606,0.5512960615465317
0.9224894506118791,0.23502849448471896,0.5821144354196268,0.693974031020302,0.24162740783736708,0.48199949211806203,0.1684472413288454,0.5510681401232906
0.9225373633889722,0.23490432077895718,0.5818152111755578,0.6940940219350182,0.2413617204070125,0.48183292703062225,0.16859898462388906,0.5508379308555718
0.9225869345745188,0.2347783993115317,0.5815144078402056,0.6942081089034168,0.24109574411277826,0.4816635598868028,0.1687464754110214,0.5506054768129904
0.9226381297673709,0.23465076478767768,0.5812120575230183,0.6943402464300695,0.24082949431116646,0.4814914420731113,0.16888978324613357,0.5503708202526884
0.9226860689749773,0.2345214512676654,0.5809081917383021,0.6944900796158214,0.24056298604417786,0.481316624001833,0.16902897639595366,0.5501340026375123
0.9227356263723152,0.23439049218037344,0.5806028414181496,0.6946337174616127,0.24029623404590555,0.48113915513294164,0.1691641218663448,0.5498950646537135
0.9227867686087613,0.23425792033653198,0.5802960369250361,0.6947712703871763,0.24002925274897466,0.48095908399542653,0.16929528542987454,0.549654046228178
0.9228347075430924,0.23412376794164536,0.5799878080640949,0.6949028463657339,0.23976205629083147,0.4807764582080567,0.16942253165267684,0.549410986545208
0.9228842259131761,0.2339880666086028,0.57967818409508,0.6950285509909594,0.23949465851988666,0.48059132449959724,0.16954592392062745,0.5491659240628618
0.9229352913773595,0.2338508473699858,0.5793671937440255,0.6951484875417571,0.23922707300151586,0.4804037287284952,0.16966552446485308,0.5489188965288708
0.9229878721058432,0.2337121406900806,0.5790548652146121,0.695262757044935,0.23895931302392126,0.48026619835474527,0.1697813943865941,0.5486699409961433
0.923037299058276,0.23357197647660427,0.5787412261992478,0.6953714583358568,0.2386913916038585,0.48012575378732064,0.16989359368143928,0.5484606052657464
0.9230882368962925,0.23343038409215142,0.5784263038898708,0.6954746881171425,0.23842332149223147,0.4799824463562465,0.1700021812629513,0.5482903125866257
0.9231360741671361,0.2332873923653696,0.5781101249884841,0.6955725410154961,0.23815511517955923,0.4798363264378257,0.17010721498570022,0.548117392326843
0.9231854176648239,0.23314302960187094,0.5777927157174287,0.6956651096367258,0.2378867849013181,0.4796874434757432,0.17020875166772237,0.5479418905729473
0.9232362369487155,0.23299732359488706,0.577474101829403,0.695752484619025,0.2376183426431618,0.479535846001618,0.17030684711242133,0.5477638525602966
0.9232840053309358,0.2328503016356736,0.5771543086172347,0.6958347546845775,0.23734980014602322,0.4793815816550195,0.17040155612992625,0.5476237979330435
0.923328775709363,0.232701990523672,0.5768333609234152,0.6959120066895498,0.2371779881103301,0.4792246972029642,0.17060506516901564,0.5474808893686944
0.9233750423970574,0.2325524165764344,0.5765112831493991,0.695984325672525,0.23700511715593847,0.4790652385589084,0.17080397708566541,0.5473351756810108
0.9234227758100143,0.2324016056393183,0.5761880992646788,0.6960517949014393,0.2368312105788665,0.4789032508012528,0.1709983633387889,0.547186704784644
0.9234719468173302,0.23224958309495675,0.5758638328156394,0.696114495919071,0.23665629125437515,0.47873877819137184,0.1711882941053947,0.5470355237150292
0.9235225267357229,0.2320963738725102,0.5755385069341992,0.6961725085871372,0.23648038164536367,0.47857186419118375,0.17137383830800695,0.546881678647756
0.9235744873240669,0.2319420024567063,0.5752121443462433,0.696225911129044,0.2363035038105736,0.47840255148027355,0.17155506364139458,0.5467252149174346
0.9236278007779479,0.23178649289667205,0.5748847673798553,0.6962747801713418,0.23612567941260595,0.47823088197258284,0.17173203659863076,0.5465661770360687
0.9236824397242361,0.23162986881456474,0.5745563979733515,0.6963191907839279,0.23594692972575607,0.4780568968326791,0.17190482249650085,0.5464046087109534
0.923738377215682,0.23147215341400654,0.5742270576831265,0.696359216519042,0.2357672756436717,0.4778806364916162,0.17207348550027837,0.5462405528621118
0.9237955867255372,0.23131336948832792,0.5738967676913113,0.6963949294490971,0.23558673768683855,0.4777021406623991,0.17223808864788698,0.5460740516392824
0.9238540421421995,0.23115353942862474,0.5735655488132513,0.6964264002033844,0.23540533600989702,0.47752144835506216,0.17239869387346587,0.545905146438472
0.9239137177638879,0.23099268523163405,0.5732334215048095,0.6964536980036934,0.23522309040879588,0.47733859789137545,0.17255536203035582,0.5457338779180877
0.9239745882933451,0.23083082850743297,0.5729004058694979,0.6964768906988819,0.23504002032778556,0.4771536269191862,0.1727081529135222,0.5455602860146588
0.9240324986262661,0.23066799048696546,0.5725665216654431,0.6964960447984339,0.2348561448662561,0.47701402688972117,0.17285712528143107,0.5453844099581617
0.9240874986584453,0.2305041920294014,0.5722317883121908,0.6965112255050392,0.23467148278542363,0.47687191873738444,0.17300233687739347,0.5452062882869586
0.9241437185003375,0.23033945362933145,0.5718962248973515,0.6965224967462269,0.23448605251486865,0.4767273445472191,0.173143844450393,0.545025958862363
0.9241970765071476,0.23017379542380373,0.5715598501830945,0.6965299212050857,0.23429987215893025,0.47658034566607343,0.1732817037754114,0.5448434588828408
0.9242476203723472,0.23000723719920366,0.571222682612492,0.696533560350102,0.23411295950296016,0.47643096271799323,0.17341596967326553,0.5446588248978584
0.9242994064241653,0.22983979839798374,0.570884740315718,0.6965334744641435,0.23392533201943966,0.47627923561923485,0.17354669602996972,0.5444720928213884
0.9243524102457087,0.22967149812524462,0.570546041116107,0.6965297226726185,0.2337370068739625,0.4761252035929099,0.17367393581563662,0.5442832979450823
0.9244066077892681,0.2295023551551728,0.5702066025360738,0.6965223629708369,0.23354800093108832,0.4759689051832706,0.17379774110292898,0.5440924749511199
0.9244619753717573,0.22933238793733782,0.5698664418028999,0.6965114522506001,0.23335833076006876,0.47581037826964867,0.17391816308507507,0.5438996579247436
0.9245184896701782,0.2291616146028525,0.5695255758543901,0.6964970463260439,0.23316801264044934,0.47564966008005477,0.17403525209345905,0.5437048803664886
0.9245761277171081,0.2289900529704,0.5691840213444009,0.6964791999587607,0.2329770625675513,0.4754867872044496,0.1741490576147986,0.5435081752041157
0.9246309963099635,0.22881772055213034,0.5688417946482464,0.6964579668822211,0.2327854962578346,0.4753217956076954,0.17425962830792047,0.5433095748042556
0.924686988970361,0.22864463455943013,0.5684989118679823,0.6964333998255218,0.23259332915414704,0.4751547206421973,0.17436701202014498,0.5431091109837739
0.9247440833531014,0.22847081190856838,0.568155388837574,0.6964055505364775,0.23240057643086046,0.4749855970602423,0.17447125580328998,0.5429068150208624
0.9248022574520646,0.22829626922622176,0.5678112411279495,0.69637446980408,0.23220725299889777,0.4748144590260445,0.1745724059293045,0.5427027176658663
0.9248614895959288,0.22812102285488162,0.5674664840519399,0.6963402074803448,0.232013373510653,0.4746413401275055,0.1746705079055419,0.5424968491518539
0.9249179989500278,0.2279450888581462,0.5671211326691138,0.6963214714114357,0.2318189523648075,0.4744662733876959,0.17476560648968223,0.5422892392049351
0.9249755675251133,0.22776848302590055,0.5667752017905032,0.6962994639642778,0.23162400371104447,0.4742892912760686,0.17485774570431312,0.5420799170543378
0.9250341742264201,0.22759122087938713,0.5664287059832279,0.6962742352807312,0.23142854145466366,0.47411042571940715,0.17494696885117791,0.5418689114422459
0.925093798278526,0.2274133176761692,0.5660816595750184,0.6962458345843938,0.23123257926109964,0.4739297081125205,0.17503331852510004,0.5416562506334077
0.9251544192212973,0.2272347884149903,0.5657340766586411,0.6962143102012833,0.23103613056034566,0.47374716932868793,0.17511683662759234,0.5414419624245198
0.9252160169058612,0.2270556478405315,0.5653859710962283,0.6961797095799631,0.23083920855128495,0.4735628397298623,0.17519756438015902,0.5412260741533934
0.9252785714906077,0.2268759104480695,0.5650373565235145,0.6961420793111308,0.23064182620593163,0.4733767491766379,0.17527554233729886,0.5410086127079076
0.925338452867105,0.22669559048803803,0.5646882463539814,0.6961014651466838,0.23044399627358436,0.47323149933264036,0.17535081039921685,0.5407896045347568
0.9253992937719627,0.2265147019704937,0.5643386537829156,0.6960579120182803,0.2302457312848934,0.47312653109412267,0.17542340782425198,0.5405690756479969
0.9254575053088993,0.22633325866949025,0.5639885917913785,0.6960293085083521,0.23004704355584393,0.4730191131442325,0.1754933732410289,0.5403470516373957
0.9255166786371504,0.22615127412736202,0.5636380731500926,0.6960154363819557,0.22984794519165763,0.4729092835482802,0.17556074466033983,0.540123557676593
0.9255166786371504,0.22615127412736202,0.5636380731500926,0.6960154363819557,0.22984794519165763,0.4729092835482802,0.17556074466033983,0.540123557676593
