18.175,18.175,False
18.175,17.4,False
18.175,15.4,False
18.175,15.26,False
18.175,14.49,False
18.175,14.49,False
18.175,14.49,False
18.175,14.49,False
22.18,14.49,False
22.6625,14.49,False
22.6625,14.49,False
22.6625,14.49,False
22.6625,14.49,False
22.6625,14.49,False
22.6625,16.45,False
22.6625,16.45,False
22.6625,16.45,False
22.6625,16.45,False
22.6625,16.45,False
21.96,16.45,False
21.96,17.2,False
21.96,17.2,False
21.96,17.2,False
21.96,17.2,False
21.96,17.2,False
22.09166666666667,17.2,False
22.09166666666667,17.2,False
22.09166666666667,17.2,False
22.09166666666667,17.2,False
23.09,17.740000000000002,False
23.639999999999997,17.740000000000002,False
23.639999999999997,17.740000000000002,False
23.639999999999997,18.85,False
23.639999999999997,18.85,False
23.639999999999997,18.85,False
23.639999999999997,18.54,False
23.639999999999997,18.54,False
24.78,18.54,False
24.78,18.54,False
25.240000000000002,18.54,False
26.290000000000003,18.54,False
26.290000000000003,18.54,False
26.290000000000003,18.54,False
26.290000000000003,18.54,False
26.290000000000003,18.2,False
26.290000000000003,18.190000000000005,False
26.290000000000003,18.190000000000005,False
26.290000000000003,18.190000000000005,False
26.290000000000003,18.190000000000005,False
26.290000000000003,18.190000000000005,False
23.74,18.190000000000005,False
23.74,18.190000000000005,False
23.74,18.190000000000005,False
25.96,18.190000000000005,False
25.96,18.190000000000005,False
25.96,19.05,False
25.96,19.05,False
26.939999999999998,19.05,False
26.939999999999998,19.05,False
26.939999999999998,19.05,False
26.939999999999998,20.89,False
26.939999999999998,20.9,False
26.939999999999998,20.9,False
26.939999999999998,20.9,False
26.939999999999998,20.9,False
26.939999999999998,20.9,False
26.939999999999998,20.9,False
24.21666666666667,20.9,False
24.15,20.9,False
24.2,20.9,False
24.2,20.97,False
24.2,20.97,False
24.2,20.97,False
25.3,20.97,False
25.3,22.25,False
25.3,22.25,False
25.3,22.25,False
26.208333333333332,22.25,False
26.900000000000002,22.25,False
26.900000000000002,22.25,False
26.900000000000002,22.310000000000002,False
26.900000000000002,22.310000000000002,False
26.900000000000002,23.05,False
26.900000000000002,22.05,False
26.900000000000002,22.05,False
26.900000000000002,22.05,False
26.900000000000002,22.05,False
26.900000000000002,22.05,False
26.279999999999994,17.1,False
26.990000000000002,17.1,False
28.641666666666666,17.1,True
28.641666666666666,17.1,True
28.641666666666666,17.1,True
28.641666666666666,17.1,True
28.641666666666666,17.1,True
28.641666666666666,17.1,True
28.641666666666666,17.1,True
28.641666666666666,17.1,True
28.641666666666666,22.67,False
28.641666666666666,22.67,False
33.17,22.67,True
33.17,22.67,True
33.17,22.67,True
33.17,22.630000000000003,True
33.17,22.630000000000003,True
33.17,22.630000000000003,True
33.17,22.630000000000003,True
33.17,22.630000000000003,True
33.17,22.630000000000003,True
33.17,22.630000000000003,True
31.43,22.630000000000003,False
31.43,22.630000000000003,False
27.859999999999996,22.630000000000003,False
27.859999999999996,23.919999999999998,False
27.859999999999996,23.919999999999998,False
27.859999999999996,23.919999999999998,False
27.859999999999996,23.919999999999998,False
28.02,23.919999999999998,False
29.54,23.919999999999998,False
29.54,23.919999999999998,False
29.54,23.919999999999998,False
29.54,23.919999999999998,False
30.119999999999997,26.78,False
30.119999999999997,26.189999999999998,False
30.119999999999997,25.71,False
30.119999999999997,25.71,False
30.119999999999997,25.71,False
31.416666666666668,25.71,False
31.416666666666668,25.71,False
31.416666666666668,25.71,False
31.416666666666668,25.71,False
31.416666666666668,25.71,False
31.416666666666668,25.71,False
31.416666666666668,25.71,False
31.416666666666668,26.03,False
31.416666666666668,26.380000000000003,False
31.416666666666668,26.380000000000003,False
30.616666666666664,24.88,False
30.616666666666664,24.88,False
30.616666666666664,24.88,False
30.616666666666664,24.88,False
30.616666666666664,24.88,False
30.616666666666664,24.88,False
30.616666666666664,24.88,False
30.616666666666664,24.88,False
30.616666666666664,24.88,False
31.380000000000003,24.88,False
31.380000000000003,25.400000000000002,False
31.380000000000003,26.01,False
31.380000000000003,26.22,False
31.380000000000003,26.22,False
31.380000000000003,26.22,False
31.380000000000003,26.22,False
31.380000000000003,26.22,False
31.380000000000003,26.3,False
31.380000000000003,26.3,False
30.23,26.3,False
30.23,26.3,False
28.98,26.3,False
28.98,26.939999999999998,False
28.98,26.939999999999998,False
28.27,26.619999999999997,False
28.27,25.200000000000003,False
28.27,25.200000000000003,False
28.27,25.200000000000003,False
28.27,25.200000000000003,False
28.27,25.200000000000003,False
28.579999999999995,25.200000000000003,False
28.96,25.200000000000003,False
28.96,25.200000000000003,False
28.96,25.200000000000003,False
28.96,25.200000000000003,False
28.96,25.5625,False
28.96,23.71,False
28.96,22.369999999999997,False
28.96,22.369999999999997,False
28.96,22.369999999999997,False
29.474999999999998,22.369999999999997,False
29.474999999999998,22.369999999999997,False
29.474999999999998,22.369999999999997,False
29.474999999999998,22.369999999999997,False
29.474999999999998,22.369999999999997,False
29.474999999999998,22.369999999999997,False
29.474999999999998,22.369999999999997,False
29.474999999999998,24.559999999999995,False
29.474999999999998,24.589999999999996,False
29.474999999999998,24.589999999999996,False
28.93,24.589999999999996,False
28.93,25.419999999999998,False
28.93,25.419999999999998,False
28.74,25.419999999999998,False
28.74,25.419999999999998,False
28.74,25.419999999999998,False
30.130000000000003,25.419999999999998,False
30.130000000000003,25.419999999999998,False
30.130000000000003,25.419999999999998,False
30.130000000000003,25.419999999999998,False
30.130000000000003,24.409999999999997,False
30.130000000000003,24.409999999999997,False
30.130000000000003,23.910000000000004,False
30.130000000000003,23.910000000000004,False
30.130000000000003,23.910000000000004,False
30.130000000000003,23.910000000000004,False
29.029999999999994,23.910000000000004,False
29.029999999999994,23.910000000000004,False
29.029999999999994,23.910000000000004,False
29.029999999999994,23.910000000000004,False
29.029999999999994,23.910000000000004,False
29.029999999999994,23.910000000000004,False
29.029999999999994,25.625,False
28.341666666666665,25.625,False
28.341666666666665,26.160000000000004,False
28.341666666666665,26.160000000000004,False
28.341666666666665,26.160000000000004,False
28.341666666666665,24.82,False
28.341666666666665,22.68,False
28.341666666666665,22.68,False
28.341666666666665,22.68,False
28.341666666666665,22.68,False
28.341666666666665,20.2,False
27.2875,20.2,False
27.2875,20.2,False
26.790000000000003,20.2,False
25.919999999999998,20.2,False
25.919999999999998,20.2,False
25.919999999999998,20.2,False
25.919999999999998,20.2,False
25.630000000000003,20.2,False
24.48,20.2,False
24.48,20.78,False
24.48,21.109999999999996,False
24.57,21.109999999999996,False
27.229999999999997,21.109999999999996,False
27.229999999999997,21.109999999999996,False
27.229999999999997,21.109999999999996,False
27.229999999999997,21.109999999999996,False
27.229999999999997,21.109999999999996,False
29.49,21.919999999999998,False
29.49,21.919999999999998,False
29.49,22.360000000000003,False
29.49,22.360000000000003,False
29.49,22.360000000000003,False
29.49,22.360000000000003,False
29.49,21.15,False
29.49,20.5,False
29.49,20.5,False
29.49,20.5,False
24.759999999999998,20.5,False
24.759999999999998,17.880000000000003,False
24.759999999999998,17.880000000000003,False
24.759999999999998,17.880000000000003,False
23.55,17.880000000000003,False
25.459999999999997,17.880000000000003,False
25.459999999999997,17.880000000000003,False
25.459999999999997,17.880000000000003,False
25.459999999999997,17.880000000000003,False
25.459999999999997,17.880000000000003,False
25.459999999999997,17.880000000000003,False
25.459999999999997,17.98,False
26.339999999999996,17.98,False
26.339999999999996,17.98,False
26.339999999999996,17.98,False
26.339999999999996,17.98,False
26.339999999999996,17.98,False
26.339999999999996,17.98,False
26.339999999999996,17.98,False
26.339999999999996,16.62,False
26.339999999999996,16.62,False
26.339999999999996,16.27,True
26.32,16.27,True
26.32,16.27,True
26.32,16.27,True
23.279999999999998,16.27,False
23.279999999999998,16.27,False
23.279999999999998,14.99,False
23.279999999999998,14.99,False
23.279999999999998,14.99,False
23.279999999999998,14.99,False
23.279999999999998,14.99,False
23.279999999999998,14.99,False
23.279999999999998,14.99,False
23.279999999999998,14.99,False
18.620000000000005,14.99,False
18.575,14.99,False
20.08,15.729999999999999,False
20.67,17.279999999999998,False
20.67,17.279999999999998,False
20.67,13.5,False
20.67,13.5,False
20.67,13.5,False
21.35,13.5,False
23.71666666666667,13.5,True
23.71666666666667,13.5,True
23.71666666666667,13.5,True
26.95,13.5,True
26.95,13.5,True
26.95,13.5,True
26.95,17.5,False
26.95,19.189999999999998,False
26.95,13.440000000000001,True
26.95,9.858333333333333,True
26.95,9.858333333333333,True
26.95,9.858333333333333,True
26.95,9.858333333333333,True
24.919999999999998,9.625,True
24.919999999999998,7.9750000000000005,True
24.919999999999998,7.9750000000000005,True
22.240000000000002,7.9750000000000005,True
13.440000000000001,7.9750000000000005,False
10.658333333333333,7.9750000000000005,False
10.658333333333333,7.9750000000000005,False
10.658333333333333,7.9750000000000005,False
10.658333333333333,7.9750000000000005,False
10.950000000000001,7.9750000000000005,False
15.220000000000002,7.9750000000000005,False
15.289999999999997,8.683333333333334,False
15.289999999999997,9.066666666666668,False
15.289999999999997,7.808333333333334,False
15.289999999999997,7.808333333333334,False
15.289999999999997,7.808333333333334,False
16.71,7.808333333333334,False
22.470000000000002,7.808333333333334,True
24.280000000000005,7.808333333333334,True
28.26,7.808333333333334,True
28.26,7.808333333333334,True
28.26,7.808333333333334,True
28.26,7.808333333333334,True
28.26,8.275,True
28.26,8.275,True
28.26,15.14,True
28.26,15.14,True
28.26,14.669999999999998,True
28.26,12.790000000000001,True
24.7,12.790000000000001,True
23.82,12.790000000000001,True
23.47,12.790000000000001,True
21.66,12.790000000000001,False
21.54,12.790000000000001,False
21.54,12.790000000000001,False
22.15,12.790000000000001,False
22.78,12.790000000000001,False
22.78,12.790000000000001,False
22.78,14.39,False
22.78,16.31,False
24.770000000000003,16.31,False
24.770000000000003,16.31,False
24.770000000000003,13.370000000000001,True
24.770000000000003,13.370000000000001,True
24.770000000000003,13.370000000000001,True
24.770000000000003,13.370000000000001,True
24.770000000000003,13.370000000000001,True
24.770000000000003,13.370000000000001,True
24.770000000000003,13.370000000000001,True
24.770000000000003,13.370000000000001,True
20.01,11.620000000000001,False
20.01,11.620000000000001,False
20.01,11.620000000000001,False
20.01,11.620000000000001,False
20.01,11.620000000000001,False
19.560000000000002,11.620000000000001,False
20.98,11.620000000000001,False
20.98,11.620000000000001,False
20.98,11.620000000000001,False
20.98,11.620000000000001,False
20.98,14.48,False
20.98,13.440000000000001,False
20.98,13.440000000000001,False
20.98,13.440000000000001,False
20.98,13.440000000000001,False
20.98,13.440000000000001,False
20.640000000000004,13.440000000000001,False
20.640000000000004,13.440000000000001,False
20.640000000000004,13.440000000000001,False
18.94,13.440000000000001,False
19.58,13.440000000000001,False
19.58,14.49,False
20.020000000000003,14.919999999999998,False
20.020000000000003,14.919999999999998,False
20.020000000000003,14.919999999999998,False
20.020000000000003,14.919999999999998,False
20.020000000000003,16.009999999999998,False
20.020000000000003,16.19,False
20.45,16.580000000000002,False
22.85,16.580000000000002,False
22.85,16.580000000000002,False
22.85,16.580000000000002,False
22.85,16.580000000000002,False
22.85,16.18,False
22.85,16.18,False
22.85,16.18,False
22.85,16.18,False
22.85,16.18,False
22.85,16.18,False
22.54,16.18,False
22.54,16.18,False
22.84,16.18,False
22.84,16.18,False
